Title: Talya AI

URL Source: https://www.antalya-airport.aero/yolcu-ve-ziyaretciler/ucus-bilgileri/dis-hat-gidis

Markdown Content:
Sitemizde, siz misafirlerimize daha iyi bir web sitesi deneyimi sunabilmek için çerez kullanılmaktadır.

Ziyaretinize varsayılan ayarlar ile devam ederek [çerez politikamız](https://www.antalya-airport.aero/kurumsal/bilgi-toplumu-hizmetleri/kisisel-verilerin-islenmesi-aydinlatma-metni) doğrultusunda çerez kullanımına izin vermiş oluyorsunuz.

CookieWarningPanelAgreeButton

X

Anahtar kelimeler

Zaman aralığı

-

Terminal

| Uçuş no Tarih | FlightNo | Tarih | Havayolu | Şehir |  | Zaman | Tah mini | Kontuar | Terminal | Durum | CIP Servisleri |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| WZ/RWZ 4554 05.09.2026 | WZ/RWZ 4554 | 05.09.2026 | RED WINGS | Saransk | 20:15 01:10 | 20:15 | 01:10 | 263 | T2 | Kapıya Çagri | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3278186&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3278186&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3278186&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| ZF/AZV 3036 05.09.2026 | ZF/AZV 3036 | 05.09.2026 | AZUR AIR LLC | Syktyvkar | 20:30 06:10 | 20:30 | 06:10 |  | T2 | Gecikme:06.09.2026 06:10 | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3279314&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3279314&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3279314&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| U2/EZY 8558 05.09.2026 | U2/EZY 8558 | 05.09.2026 | EASYJET AIRLINE | Gatwick | 22:50 00:30 | 22:50 | 00:30 | 201-202 | T2 | Kapı Kapali | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3278234&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3278234&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3278234&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| LS/EXS 3812 05.09.2026 | LS/EXS 3812 | 05.09.2026 | JET2.COM AIR | Luton | 23:10 00:10 | 23:10 | 00:10 | 572-574 | T2 | Kapı Kapali | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3278242&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3278242&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3278242&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| LS/EXS 1558 05.09.2026 | LS/EXS 1558 | 05.09.2026 | JET2.COM AIR | Stansted | 23:25 00:20 | 23:25 | 00:20 | 569-571 | T2 | Kapı Kapali | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3278247&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3278247&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3278247&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| ZF/AZV 438 05.09.2026 | ZF/AZV 438 | 05.09.2026 | AZUR AIR LLC | Ekaterinburg | 23:30 | 23:30 |  | 547-550 | T2 | Kalktı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3279320&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3279320&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3279320&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| 4M/MGH 885 05.09.2026 | 4M/MGH 885 | 05.09.2026 | MAVI GOK HAVACILIK | Katowice | 23:30 01:00 | 23:30 | 01:00 | 231-233 | T2 | Son Çağrı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282191&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282191&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282191&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| E4/ENT7340 05.09.2026 | E4/ENT7340 | 05.09.2026 | ENTER AIR | Gdansk | 23:50 00:30 | 23:50 | 00:30 | 234-236 | T2 | Kapıya Çagri | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281127&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281127&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281127&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| E4/ENT7106 05.09.2026 | E4/ENT7106 | 05.09.2026 | ENTER AIR | Katowice | 23:50 01:50 | 23:50 | 01:50 | 214-216 | T2 | Kontuar Kapalı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281123&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281123&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281123&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
